,Symbol,Price,Beta,Volume Avrg.,Market Cap,Shares (2019),Last Div,Dividend Yield,DCF Unlevered,DCF Levered,ROE,ROA,Operating Margin,Debt / Equity,P/E,P/B,Shares (2020),Shares ()
33,AWK,142.88,0.224,760000.0,25890000000.0,181000000.0,1.955,0.0137,-2448.03,-348.16,0.1015,0.0274,0.323,2.7056,39.39,4.0,,
34,AMP,156.03,1.768,810000.0,18770000000.0,136000000.0,3.81,0.0238,42.49,116.09,0.3304,0.0125,0.1898,25.5017,11.83,3.91,,
35,ABC,94.6,0.539,1000000.0,19310000000.0,211840000.0,1.6,0.017,313.69,696.85,0.2971,0.0218,0.0062,12.6065,20.71,6.15,,
36,AME,101.39,1.295,1130000.0,23280000000.0,229395000.0,0.56,0.0055,48.71,46.54,0.1684,0.0875,0.2282,0.9245,26.15,4.4,,
37,AMGN,246.75,0.836,2600000.0,144520000000.0,609000000.0,5.8,0.0234,229.27,326.56,0.8107,0.1313,0.4141,5.1725,17.09,13.86,,
38,APH,106.78,1.263,1340000.0,31840000000.0,307900000.0,0.96,0.0086,45.16,53.48,0.255,0.1068,0.1951,1.3874,26.09,6.65,,
39,ADI,114.62,1.288,3280000.0,42360000000.0,372871000.0,2.1,0.0183,74.74,83.63,0.1164,0.0637,0.2855,0.827,29.51,3.44,,
40,ANSS,321.6,1.228,420000.0,27590000000.0,85925000.0,0.0,-,91.89,108.26,0.1307,0.0933,0.3398,0.4012,52.3,6.84,,
41,ANTM,265.6,0.919,1170000.0,66800000000.0,260300000.0,3.2,0.0119,460.62,327.51,0.1515,0.0621,0.0653,1.4412,14.04,2.13,,
42,AON,201.96,0.786,1520000.0,46780000000.0,240600000.0,1.72,0.0085,193.92,105.51,0.4539,0.0521,0.1981,7.7126,33.98,15.42,,
43,AOS,49.86,1.199,990000.0,8050000000.000001,166710900.0,0.9,0.0183,26.2,27.6,0.222,0.121,0.1578,0.8347,19.23,4.27,,
44,APA,11.93,4.646,9520000.0,4510000000.0,377000000.0,1.0,0.0907,-48.53,-26.63,-1.0916,-0.1962,-0.4234,4.5628,-2.98,3.25,,
45,AIV,37.48,0.768,1070000.0,5580000000.0,147944000.0,1.57216,0.0447,85.98,-61.98,0.2662,0.0694,0.1715,2.835,16.07,4.28,,
46,AAPL,115.355,1.309,170460000.0,1972860000000.0,18595652000.0,0.75,0.0066,40.71,47.88,0.6106,0.1632,0.2457,2.741,5.2,3.18,,
47,AMAT,56.46,1.319,7650000.0,51560000000.0,945000000.0,0.82,0.0146,35.59,43.99,0.3294,0.1422,0.2293,1.316,19.73,6.5,,
48,APTV,85.89,2.251,1720000.0,23190000000.0,257390000.0,0.88,0.0103,24.44,13.63,0.2592,0.0736,0.0881,2.5242,22.69,5.88,,
49,ADM,47.5,0.926,2540000.0,26390000000.0,565000000.0,1.4,0.0297,50.96,-89.72,0.0717,0.0313,0.0209,1.2885,18.22,1.31,,
50,ANET,205.53,1.003,710000.0,16469999999.999998,80879000.0,0.0,-,191.57,426.98,0.2971,0.2054,0.3342,0.4459,20.57,6.11,,
51,AJG,102.61,0.688,890000.0,20170000000.0,190100000.0,1.7,0.0166,270.31,163.59,0.1297,0.0341,0.112,2.8085,27.51,3.57,,
52,AIZ,119.45,0.64,400000.0,7240000000.0,62313470.0,2.43,0.0229,456.58,376.6,0.0677,0.0086,0.0886,6.8353,20.96,1.42,,
53,T,29.14,0.641,34980000.0,207620000000.0,7348000000.0,2.04,0.0699,187.45,148.54,0.0688,0.0252,0.1543,1.7319,19.03,1.31,,
54,ATO,93.32,0.306,840000.0,11510000000.0,117461000.0,2.1,0.0225,-402.44,-338.18,0.0889,0.0383,0.2571,1.3247,25.19,2.24,,
55,ADSK,229.83,1.509,1340000.0,50400000000.0,,0.0,-,-15.67,27.35,-1.5421,0.0347,0.1048,-45.4234,195.51,-301.48,222500000.0,
56,ADP,136.57,0.779,1980000.0,58720000000.0,,3.4,0.025,104.59,107.98,0.4288,0.063,0.2133,5.8088,23.21,9.95,432700000.0,
57,AZO,1241.66,0.904,190000.0,29000000000.0,25498000.0,0.0,-,904.2,944.22,-0.9436,0.1634,0.1868,-6.7741,16.74,-15.8,,
58,AVB,154.56,0.821,1010000.0,21750000000.0,139571550.0,6.03,0.0391,143.37,-152.87,0.0715,0.0411,0.27,0.7399,37.79,2.7,,
59,AVY,121.81,1.126,570000.0,10170000000.0,85000000.0,2.26,0.0184,-,-,0.2522,0.0553,0.0354,3.5588,34.84,8.79,,
60,BKR,14.63,1.632,6610000.0,15120000000.0,557000000.0,0.72,0.0507,-27.54,75.89,0.0058,0.0024,0.0451,1.4337,93.99,0.55,,
61,BLL,83.28,0.517,1830000.0,27200000000.0,340121000.0,0.55,0.0064,71.75,75.3,0.1919,0.0326,0.0812,4.8867,42.5,8.16,,
62,BAC,25.75,1.532,62810000.0,223100000000.0,9442900000.0,0.66,0.0251,73.69,101.68,0.1036,0.0113,0.2884,8.1918,11.23,1.16,,
63,BK,35.96,1.007,5170000.0,31860000000.0,943109000.0,1.18,0.0391,271.88,107.47,0.1071,0.0116,0.2683,8.1967,9.44,1.01,,
64,BAX,83.19,0.752,3110000.0,42110000000.0,519000000.0,0.85,0.0098,128.22,38.4,0.127,0.055,0.0895,1.3082,45.72,5.81,,
65,BDX,235.9,0.844,1550000.0,68379999999.99999,274775000.0,3.08,0.0152,221.33,243.01,0.0585,0.0238,0.1004,1.4555,55.5,3.25,,
66,BRK.B,-,0.0,-,-,,0.0,-,-,-,-,-,-,-,-,-,,-
67,BBY,107.7,1.665,2660000.0,27880000000.0,,1.95,0.0184,44.19,42.05,0.4429,0.0988,0.046,3.4815,13.47,5.97,268100000.0,
68,BIO,508.84,1.036,260000.0,14970000000.0,30184000.0,0.0,-,130.8,68.63,-,-,0.0968,-,-,-,,
69,BIIB,278.29,0.557,1480000.0,44060000000.0,187400000.0,0.0,-,1021.58,1175.75,0.4413,0.2162,0.4898,1.0411,8.82,3.89,,
70,BLK,547.38,1.251,630000.0,87630000000.0,157459550.0,13.2,0.0243,415.06,320.59,0.1334,0.0265,0.3818,4.0264,18.44,2.46,,
71,BA,165.35,1.384,37020000.0,93330000000.0,566000000.0,8.22,0.0496,64.68,107.73,0.0738,-0.0048,-0.0233,-16.5071,-285.71,-21.09,,
72,BKNG,1784.59,1.129,360000.0,73080000000.0,43509000.0,0.0,-,2107.34,2644.41,0.82,0.2273,0.3548,2.6073,16.58,13.59,,
73,BWA,42.82,1.707,2710000.0,8870000000.0,206800000.0,0.68,0.0161,16.1,21.45,-,-,0.1281,-,-,-,,
74,BXP,85.91,0.994,1380000.0,13370000000.0,154883000.0,3.8,0.0506,59.2,-67.6,0.0917,0.0245,0.3351,2.7443,41.64,3.82,,
75,BSX,41.12,0.939,8880000.0,58830000000.0,1410600000.0,0.0,-,28.2,6.76,0.3387,0.1538,0.1414,1.2026,12.85,4.35,,
76,BMY,59.7,0.693,11640000.0,134560000000.0,1712000000.0,1.64,0.0265,80.62,111.48,0.0666,0.0265,0.2643,1.5184,31.14,2.08,,
77,AVGO,362.2,0.932,2029999.9999999998,145670000000.0,419000000.0,10.6,0.0279,1192.26,1530.33,0.1081,0.0399,0.1524,1.7061,43.61,4.71,,
78,BR,136.03,0.89,540000.0,15670000000.0,,2.16,0.0151,82.84,109.29,0.3435,0.0946,0.138,2.6315,33.2,11.41,117000000.0,
79,BF.B,10.315,0.69,20000.0,90000000.0,,0.6806,0.0677,-401.28,100.68,-,-,0.3244,-,-,-,480409000.0,
80,CHRW,100.71,0.646,1520000.0,13580000000.0,137735000.0,2.01,0.0202,111.17,120.2,0.3453,0.1243,0.0516,1.7779,16.93,5.85,,
81,COG,18.61,0.192,4900000.0,7420000000.0,417451000.0,0.35,0.0194,3083.2,-319.38,0.3166,0.1518,0.4625,1.0856,8.64,2.74,,
82,CDNS,103.23,1.108,1700000.0,28780000000.0,280515000.0,0.0,-,-,-,0.4703,0.2946,0.2105,0.5965,20.06,9.44,,
83,CPB,45.82,0.457,1980000.0,13850000000.0,,1.4,0.0311,137.99,165.32,-,-,0.1187,-,-,-,304000000.0,
84,COF,74.64,1.73,3280000.0,34080000000.0,469900000.0,1.6,0.0298,317.37,521.89,-,-,0.2036,-,-,-,,
85,CAH,47.05,0.94,2230000.0,13760000000.0,,2.4103,0.0413,77.41,220.65,-2.066,-0.0907,-0.0269,21.787,-4.48,9.25,293000000.0,
86,KMX,104.8,1.728,1260000.0,17090000000.0,,0.0,-,-36.67,-215.6,0.2357,0.0421,0.0571,4.5938,10.34,2.44,166820000.0,
87,CCL,17.85,1.859,37880000.0,14880000000.0,692000000.0,2.0,0.1179,12.2,22.81,-,-,0.1573,-,-,-,,
88,CARR,29.15,0.0,5830000.0,25250000000.0,866223440.0,0.0,-,-148.47,-101.95,-,-,0.1339,-,-,-,,
89,CAT,153.51,1.028,3220000.0,83130000000.0,567500000.0,3.78,0.0246,12.57,92.16,0.4165,0.0777,0.1541,4.3628,12.27,5.11,,
90,CBOE,89.85,0.522,790000.0,9770000000.0,111800000.0,1.34,0.0151,1209.9,1283.41,0.1117,0.0733,0.2152,0.524,36.6,4.09,,
91,CBRE,48.78,1.626,1730000.0,16350000000.000002,340522870.0,0.0,-,10.65,67.18,0.2057,0.0792,0.0526,1.5987,16.2,3.33,,
92,CDW,113.15,1.214,830000.0,16910000000.0,147800000.0,1.265,0.011,47.98,63.58,0.7673,0.0921,0.0629,7.3301,26.1,20.03,,
93,CE,109.41,1.348,860000.0,12940000000.0,124651760.0,2.4,0.0221,50.99,35.4,0.3398,0.0899,0.1324,2.7798,15.71,5.34,,
94,CNC,58.22,0.577,3490000.0,33740000000.000004,420409000.0,0.0,-,-58.48,1175.01,0.1053,0.0322,0.0235,2.2662,19.88,2.09,,
95,CNP,19.54,0.962,6830000.0,10650000000.0,505157000.0,1.15,0.0724,-11017167435.75,3002426073.94,0.0946,0.0223,0.0997,3.2396,16.48,1.56,,
96,CTL,10.87,1.001,11490000.0,11930000000.0,1071441000.0,1.0,0.1027,92.04,79.05,-0.3912,-0.0814,-0.1217,3.8064,-2.64,1.03,,
97,CERN,71.94,0.803,1860000.0,22400000000.0,321235000.0,0.0,0.005,-,-,0.1226,0.0768,0.1055,0.597,43.88,5.38,,
98,CF,33.69,1.085,2400000.0,7210000000.0,221600000.0,1.2,0.0362,-48.41,-12.9,0.1702,0.0405,0.2139,3.2016,17.67,3.01,,
99,SCHW,35.73,1.153,9630000.0,46040000000.0,1320000000.0,0.68,0.0229,519.74,345.95,0.1703,0.0126,0.4114,12.5206,16.47,2.8,,
100,CHTR,609.7,1.054,920000.0,124930000000.0,223786380.0,0.0,-,-2862.49,1237.9,0.053,0.0113,0.1417,3.7126,64.88,3.44,,
101,CVX,77.29,1.221,8860000.0,144320000000.0,1895000000.0,4.76,0.0614,33.48,-1.15,0.0203,0.0123,0.0221,0.6464,68.85,1.4,,
102,CMG,1267.19,1.26,320000.0,36780000000.0,28295000.0,0.0,-,150.13,249.21,0.2081,0.0686,0.0795,2.033,69.71,14.5,,
103,CB,120.88,0.665,1660000.0,54560000000.0,458914660.0,2.96,0.0246,733.39,702.98,0.0805,0.0252,0.1656,2.1979,15.57,1.25,,
104,CHD,92.72,0.386,1470000.0,22930000000.0,252100000.0,0.91,0.0097,209.95,211.79,0.2309,0.0925,0.1928,1.4955,28.83,6.66,,
105,CI,171.85,0.653,1800000.0,64129999999.99999,379817000.0,0.04,-,4845.36,5380.58,0.1126,0.0328,0.0542,2.4358,14.51,1.63,,
106,CINF,77.67,0.577,1100000.0,12660000000.0,165100000.0,2.21,0.0279,282.58,298.15,0.2025,0.0786,0.4477,1.5758,8.58,1.74,,
107,CTAS,327.81,1.498,470000.0,35130000000.0,,2.55,0.0077,73.24,56.65,0.2708,0.1142,0.1641,1.3708,31.57,8.55,107012000.0,
108,CSCO,40.37,0.839,23220000.0,170900000000.0,,1.41,0.0354,45.0,55.11,0.2957,0.1182,0.2763,1.5014,15.93,4.71,4254000000.0,
109,C,48.15,1.714,21650000.0,101120000000.0,2265300000.0,1.92,0.0501,186.59,312.16,-,-,0.231,-,-,-,,
110,CFG,27.99,1.757,5440000.0,11960000000.0,451213700.0,1.36,0.056,54.47,57.42,0.0807,0.0108,0.2791,6.4651,9.21,0.74,,
111,CTXS,135.4,0.272,1570000.0,17580000000.0,135495000.0,1.4,0.01,651.9,901.88,0.814,0.1553,0.1781,4.2395,23.38,19.03,,
112,CLX,217.46,0.252,1460000.0,27450000000.0,,4.24,0.0192,1377.81,1518.82,1.0341,0.1511,0.1763,5.8425,30.99,32.05,127671000.0,
113,CME,166.08,0.31,1750000.0,59560000000.0,358239000.0,3.0,0.0285,1121.97,918.11,0.081,0.0281,0.5316,1.8786,36.61,2.97,,
114,CMS,61.42,0.166,1840000.0,17580000000.0,284300000.0,1.53,0.0251,332.44,380.74,0.1355,0.0253,0.181,4.3481,27.77,3.76,,
115,KO,50.71,0.548,15680000.0,217820000000.0,4314000000.0,1.59,0.0317,34.17,38.15,0.4699,0.1033,0.247,3.5509,27.72,13.03,,
116,CTSH,69.29,1.215,2850000.0,37570000000.0,560000000.0,0.8,0.0117,60.19,72.45,0.1671,0.1137,0.1462,0.4702,18.76,3.13,,
117,CL,77.15,0.578,3330000.0,66150000000.00001,861100000.0,1.71,0.0243,56.17,77.28,20.2308,0.1574,0.226,127.4957,24.91,504.04,,
118,CMCSA,45.27,0.958,17900000.0,210190000000.0,4610000000.0,0.84,0.018,92.08,69.88,0.1578,0.0496,0.1939,2.1842,15.18,2.4,,
119,CMA,41.0,1.798,1750000.0,5700000000.0,151000000.0,2.68,0.0649,84.11,79.7,0.1625,0.0162,0.4014,9.018,7.59,1.23,,
120,CAG,34.59,0.847,3010000.0,16899999999.999998,,0.85,0.0249,-24.87,34.41,0.1067,0.0377,0.133,1.8319,20.28,2.16,488600000.0,
121,CXO,47.0,1.846,2280000.0,9250000000.0,198984000.0,0.5,0.0107,-231.86,-155.34,-0.0396,-0.0285,-0.2149,0.3908,-21.92,0.87,,
122,COP,33.52,1.664,6650000.0,35950000000.0,1123536000.0,1.335,0.0405,-1.1,1.37,0.2055,0.102,0.2698,1.0158,0.01,0.0,,
123,ED,74.22,0.176,2180000.0,24830000000.0,329500000.0,2.96,0.0379,1768.88,1009.53,0.0745,0.0231,0.2128,2.2227,22.51,1.68,,
124,STZ,195.31,0.952,1120000.0,37720000000.0,,3.0,0.0152,147.89,247.58,-,-,0.2579,-,-,-,191642000.0,
125,COO,334.55,0.854,370000.0,17850000000.0,50000000.0,0.06,0.0002,140.19,189.25,0.1286,0.0744,0.206,0.7293,33.13,4.26,,
126,CPRT,103.855,1.135,1430000.0,24820000000.0,,0.0,-,21.59,25.63,-,-,0.37,-,-,-,238656000.0,
127,GLW,32.74,1.135,5310000.0,24940000000.0,899000000.0,0.8,0.0258,25.99,30.71,0.0744,0.0332,0.1135,1.2389,21.83,1.62,,
128,CTVA,28.97,0.0,4550000.0,21690000000.0,749500000.0,0.26,0.0092,322.3,36.18,-0.0395,-0.0226,-0.0239,0.7441,-22.5,0.89,,
129,COST,342.92,0.701,2130000.0,151410000000.0,442923000.0,2.36,0.0069,108.51,190.64,0.24,0.0806,0.031,1.9784,33.83,8.12,,
130,COTY,3.39,0.989,11600000.0,2590000000.0,,0.375,0.0865,-44.56,12.46,-0.3351,-0.0602,-0.2621,4.5677,-2.88,0.97,759100000.0,
131,CCI,160.16,0.324,1990000.0,67209999999.99999,418000000.0,4.575,0.0303,189.59,358.25,0.0712,0.0194,0.2702,2.6664,82.93,5.91,,
132,CSX,78.96,1.166,3550000.0,60410000000.0,798000000.0,0.96,0.0123,17.57,8.47,0.2808,0.0871,0.4159,2.2249,18.39,5.16,,
133,CMI,210.58,1.134,1040000.0,31100000000.0,156100000.0,4.902,0.0232,135.36,181.91,0.3011,0.1145,0.1145,1.6291,11.17,3.36,,
134,CVS,57.97,0.649,7380000.0,75870000000.0,1305000000.0,2.0,0.035,36.89,611.36,0.1039,0.0298,0.0464,2.4832,13.45,1.4,,
135,DHI,72.72,1.707,3600000.0,26450000000.0,377400000.0,0.6,0.0082,-44.13,-18.2,0.1615,0.1037,0.1208,0.5574,11.87,1.92,,
136,DHR,207.93,0.917,2170000.0,147510000000.0,715000000.0,0.67,0.0036,99.43,76.43,0.0994,0.0485,0.1822,1.0509,40.08,3.98,,
137,DRI,91.61,1.334,2540000.0,11920000000.0,,3.39,0.0289,55.85,33.59,-0.0225,-0.0053,-0.0125,3.2665,-177.42,3.99,122700000.0,
138,DVA,87.79,1.197,970000.0,10710000000.0,153812060.0,0.0,-,8.58,76.46,0.3801,0.0468,0.1414,7.1144,15.61,5.94,,
139,DE,218.33,0.949,1560000.0,70460000000.0,320600000.0,2.97,0.0135,28.1,-99.72,0.285,0.0446,0.14,5.3972,15.67,4.47,,
140,DAL,32.82,1.324,27490000.0,20930000000.0,653000000.0,1.505,0.0469,124.06,74.24,0.3104,0.0739,0.1408,3.2018,7.74,2.4,,
141,XRAY,45.9,0.973,1620000.0,10030000000.0,224400000.0,0.375,0.008,2.49,42.06,0.0516,0.0306,0.0896,0.6893,48.65,2.51,,
142,DVN,9.12,3.258,8140000.000000001,3490000000.0,401000000.0,0.35,0.0388,-73.58,-6.82,-0.0612,-0.0259,0.0233,1.3642,-24.39,1.49,,
143,DXCM,393.61,0.795,920000.0,37690000000.0,92300000.0,0.0,-,-378.04,46.35,0.1145,0.0422,0.0964,1.7136,215.3,24.66,,
144,FANG,31.06,2.229,2480000.0,4900000000.0,163843000.0,0.6875,0.0221,-5046.76,-3509.27,0.0181,0.0102,0.1612,0.7761,50.88,0.92,,
145,DLR,144.28,0.236,1720000.0,38810000000.0,209462250.0,4.25,0.033,-489.59,-1115.76,-,-,0.194,-,-,-,,
146,DFS,57.99,1.846,3620000.0,17770000000.0,320000000.0,1.68,0.0314,255.18,314.38,0.2493,0.0259,0.2741,8.6126,8.06,2.01,,
147,DISCA,23.77,1.391,4190000.0000000005,11390000000.0,711000000.0,0.0,-,191.18,82.22,-,-,0.2675,-,-,-,,
148,DISCK,21.59,1.636,2600000.0,11390000000.0,711000000.0,0.0,0.0167,229.78,83.46,0.2092,0.0613,0.27,2.4107,7.26,1.52,,
149,DISH,32.66,1.73,2800000.0,17160000000.0,537964000.0,0.0,-,-40.41,-30.14,0.121,0.0421,0.1467,1.8735,12.72,1.54,,
150,DG,202.11,0.491,1940000.0,50330000000.0,,1.28,0.0063,279.99,269.73,0.2555,0.075,0.083,2.4055,22.42,5.73,258053000.0,
151,DLTR,88.92,0.594,2220000.0,21100000000.0,,0.0,-,106.95,348.07,0.1322,0.0422,0.0535,2.1295,24.25,3.21,238300000.0,
152,D,80.73,0.374,4340000.0,67819999999.99999,808900000.0,3.67,0.0461,-192.5,-219.86,0.0424,0.0131,0.1522,2.2451,49.8,2.11,,
153,DPZ,388.52,0.361,610000.0,15290000000.0,41923060.0,2.6,0.0065,992.96,645.93,-0.1173,0.2899,0.1739,-1.4046,28.78,-3.38,,
154,DOV,113.69,1.374,780000.0,16370000000.000002,146992000.0,1.94,0.017,45.71,30.64,0.2235,0.0782,0.1333,1.8587,25.12,5.61,,
155,DOW,50.09,0.0,4470000.0,37120000000.0,742500000.0,2.8,0.0562,-304.59,-235.79,-0.1004,-0.0225,-0.0202,3.4697,-25.21,2.53,,
156,DTE,120.38,0.615,1090000.0,23190000000.0,185000000.0,3.78,0.0312,-67.67,-112.61,-,-,0.1347,-,-,-,,
157,DUK,84.38,0.276,3570000.0,62310000000.0,729000000.0,3.745,0.0436,-106.8,-212.17,-,-,0.2276,-,-,-,,
158,DRE,37.9,0.598,2060000.0,14230000000.0,367339000.0,0.88,0.0234,129.6,-6.37,0.0855,0.0509,0.5347,0.678,30.41,2.6,,
159,DD,59.43,1.035,4340000.0,43610000000.0,746300000.0,2.16,0.2027,232.34,-139.16,0.0122,0.0072,-0.0031,0.6931,77.61,0.94,,
160,DXC,20.19,2.401,3440000.0,5130000000.0,,0.82,0.0414,-4.47,85.17,-1.122,-0.2065,-0.2591,4.4349,-0.87,0.98,258570000.0,
161,ETFC,53.0,1.243,2130000.0,11820000000.0,237931000.0,0.56,0.0139,549.36,420.33,0.146,0.0155,0.4194,8.3865,10.98,1.6,,
162,EMN,81.0,1.533,1000000.0,10960000000.0,138500000.0,2.48,0.0306,28.79,39.84,0.1274,0.0474,0.1208,1.6868,12.27,1.56,,
163,ETN,103.18,1.125,1730000.0,41280000000.0,420800000.0,2.84,0.0277,59.19,47.2,0.1375,0.0674,0.1322,1.0399,17.97,2.47,,
164,EBAY,52.3,1.334,9890000.0,36600000000.0,856000000.0,0.56,0.0106,11.99,24.36,0.6223,0.0983,0.2101,5.3324,16.48,10.26,,
165,ECL,204.89,0.928,1280000.0,58470000000.0,292500000.0,1.84,0.0093,77.05,59.21,0.1795,0.0747,0.1344,1.4028,36.68,6.58,,
166,EIX,51.65,0.482,2640000.0,19540000000.0,341000000.0,2.45,0.0466,-179.28,-231.18,0.0829,0.0199,0.1438,3.1547,19.84,1.64,,
167,EW,82.95,0.882,2650000.0,51570000000.0,636606370.0,0.0,-,33.6,44.1,0.2524,0.1614,0.2638,0.564,15.52,3.92,,
168,EA,126.18,0.904,2210000.0,38290000000.0,,0.0,-,94.18,103.32,0.4073,0.2735,0.261,0.4893,11.02,4.49,295000000.0,
169,EMR,68.19,1.486,2770000.0,40750000000.0,620600000.0,1.96,0.0286,22.92,24.64,0.2801,0.1125,0.1652,1.4896,18.42,5.16,,
170,ETR,96.72,0.513,1160000.0,19850000000.0,196999280.0,3.66,0.0385,-496.81,-251.51,0.1214,0.024,0.1278,4.0592,20.19,2.45,,
171,EOG,39.17,1.934,4160000.0,23110000000.0,580777000.0,1.0825,0.026,-41.3,-2.3,0.1264,0.0737,0.2144,0.7155,15.75,1.99,,
172,EFX,163.32,1.14,780000.0,20460000000.0,120900000.0,1.56,0.0096,57.9,61.05,-0.1547,-0.0504,-0.0956,2.0672,-45.95,7.11,,
173,EQIX,756.04,0.425,390000.0,70220000000.0,84679000.0,9.66,0.0131,-750.95,-199.46,0.0574,0.0212,0.2008,1.7109,98.83,5.67,,
174,EQR,56.93,0.585,2620000.0,21300000000.0,386333000.0,2.2425,0.0386,-159.39,-7.54,0.0941,0.0458,0.5022,1.0525,31.43,2.96,,
